,string,x,y
11834,allez de deux à droite et puis descendez de trente-quatre,2,-34
11835,allez de quarante-cinq à droite et puis descendez de seize,45,-16
11836,allez de huit à droite et puis descendez de quatre-vingt-deux,8,-82
11837,allez de soixante-neuf à droite et puis descendez de soixante et un,69,-61
11838,allez de quarante-trois à droite et puis descendez de soixante-quatorze,43,-74
11839,allez de quatre-vingt-huit à droite et puis descendez de soixante-quinze,88,-75
11840,allez de soixante à droite et puis descendez de quarante-huit,60,-48
11841,allez de quatre-vingt-cinq à droite et puis descendez de trente-six,85,-36
11842,allez de soixante-dix-sept à droite et puis descendez de soixante-dix-neuf,77,-79
11843,allez de cinquante-trois à droite et puis descendez de soixante-neuf,53,-69
11844,allez de soixante-douze à droite et puis descendez de cinquante-trois,72,-53
11845,allez de quatre-vingt-six à droite et puis descendez de cinquante-quatre,86,-54
11846,allez de trente à droite et puis descendez de dix,30,-10
11847,allez de quatre-vingt-quinze à droite et puis descendez de cinquante-huit,95,-58
11848,allez de cinquante-sept à droite et puis descendez de quarante-sept,57,-47
11849,allez de quatre-vingt-deux à droite et puis descendez de quatre-vingt-quatre,82,-84
11850,allez de quinze à droite et puis descendez de cinquante-trois,15,-53
11851,allez de douze à droite et puis descendez de quarante-sept,12,-47
11852,allez de quatre-vingt-quinze à droite et puis descendez de trente-trois,95,-33
11853,allez de soixante et un à droite et puis descendez de quarante et un,61,-41
11854,allez de quatre-vingt-quatorze à droite et puis descendez de vingt-neuf,94,-29
11855,allez de soixante et onze à droite et puis descendez de sept,71,-7
11856,allez de trente-huit à droite et puis descendez de trente-six,38,-36
11857,allez de quatre-vingt-quatre à droite et puis descendez de deux,84,-2
11858,allez de vingt-six à droite et puis descendez de treize,26,-13
11859,allez de quarante-quatre à droite et puis descendez de quatre-vingt-quatorze,44,-94
11860,allez de quatre-vingt-quinze à droite et puis descendez de quatre-vingt-dix-neuf,95,-99
11861,allez de soixante-neuf à droite et puis descendez de soixante-deux,69,-62
11862,allez de quatre à droite et puis descendez de cinquante-six,4,-56
11863,allez de soixante et onze à droite et puis descendez de quatre-vingt-quatre,71,-84
11864,allez de soixante-dix-sept à droite et puis descendez de trois,77,-3
11865,allez de soixante-huit à droite et puis descendez de quarante-huit,68,-48
11866,allez de douze à droite et puis descendez de soixante-douze,12,-72
11867,allez de quatre-vingt-quinze à droite et puis descendez de quatre-vingt-douze,95,-92
11868,allez de cinquante à droite et puis descendez de soixante et onze,50,-71
11869,allez de quatre-vingt-dix à droite et puis descendez de quatre-vingt-seize,90,-96
11870,allez de quarante et un à droite et puis descendez de quatre-vingt-quinze,41,-95
11871,allez de quarante-quatre à droite et puis descendez de quarante-trois,44,-43
11872,allez de quatre-vingt-six à droite et puis descendez de quatre-vingt-deux,86,-82
11873,allez de trente-quatre à droite et puis descendez de sept,34,-7
11874,allez de quatre-vingt-treize à droite et puis descendez de quatorze,93,-14
11875,allez de quatre-vingt-un à droite et puis descendez de soixante-dix,81,-70
11876,allez de quarante-sept à droite et puis descendez de vingt-cinq,47,-25
11877,allez de quarante-six à droite et puis descendez de cinquante-quatre,46,-54
11878,allez de quatre-vingt-neuf à droite et puis descendez de quatre-vingt-dix,89,-90
11879,allez de vingt et un à droite et puis descendez de soixante-douze,21,-72
11880,allez de quatre-vingt-quinze à droite et puis descendez de soixante-seize,95,-76
11881,allez de quarante-trois à droite et puis descendez de trente-cinq,43,-35
11882,allez de trente-neuf à droite et puis descendez de soixante-dix,39,-70
11883,allez de quatre-vingt-quatorze à droite et puis descendez de vingt-huit,94,-28
11884,allez de vingt-deux à droite et puis descendez de soixante-sept,22,-67
11885,allez de dix-huit à droite et puis descendez de vingt,18,-20
11886,allez de douze à droite et puis descendez de trente-cinq,12,-35
11887,allez de quarante-sept à droite et puis descendez de quinze,47,-15
11888,allez de vingt-cinq à droite et puis descendez de cent,25,-100
11889,allez de quatre-vingt-seize à droite et puis descendez de soixante-trois,96,-63
11890,allez de soixante-treize à droite et puis descendez de quatre-vingt-onze,73,-91
11891,allez de cinquante à droite et puis descendez de treize,50,-13
11892,allez de vingt-deux à droite et puis descendez de quarante-neuf,22,-49
11893,allez de quatre-vingt-six à droite et puis descendez de soixante-quatre,86,-64
11894,allez de quarante-trois à droite et puis descendez de quatre-vingt-huit,43,-88
11895,allez de vingt-neuf à droite et puis descendez de quarante-six,29,-46
11896,allez de quarante-sept à droite et puis descendez de soixante-quatre,47,-64
11897,allez de vingt-trois à droite et puis descendez de vingt et un,23,-21
11898,allez de soixante-dix à droite et puis descendez de trente-neuf,70,-39
11899,allez de vingt-six à droite et puis descendez de huit,26,-8
11900,allez de quarante à droite et puis descendez de soixante-dix,40,-70
11901,allez de quatre-vingt-quinze à droite et puis descendez de quatre-vingt-neuf,95,-89
11902,allez de vingt-sept à droite et puis descendez de soixante-trois,27,-63
11903,allez de soixante-huit à droite et puis descendez de vingt et un,68,-21
11904,allez de quatre-vingt-onze à droite et puis descendez de vingt-cinq,91,-25
11905,allez de soixante-huit à droite et puis descendez de vingt-six,68,-26
11906,allez de soixante à droite et puis descendez de quatre-vingts,60,-80
11907,allez de soixante-douze à droite et puis descendez de quatorze,72,-14
11908,allez de quinze à droite et puis descendez de quatre-vingt-sept,15,-87
11909,allez de quatorze à droite et puis descendez de quatre-vingt-douze,14,-92
11910,allez de quatre-vingt-un à droite et puis descendez de cinquante-deux,81,-52
11911,allez de quatre-vingt-douze à droite et puis descendez de cinquante-six,92,-56
11912,allez de cinquante-neuf à droite et puis descendez de quinze,59,-15
11913,allez de quatre-vingt-un à droite et puis descendez de soixante-seize,81,-76
11914,allez de trente-trois à droite et puis descendez de quatre-vingt-un,33,-81
11915,allez de trente-six à droite et puis descendez de quatre-vingt-deux,36,-82
11916,allez de six à droite et puis descendez de quatre-vingt-quatre,6,-84
11917,allez de quatre-vingt-quatorze à droite et puis descendez de quarante-sept,94,-47
11918,allez de soixante et un à droite et puis descendez de quarante,61,-40
11919,allez de cinquante-six à droite et puis descendez de soixante-trois,56,-63
11920,allez de neuf à droite et puis descendez de quarante-sept,9,-47
11921,allez de cent à droite et puis descendez de trente-huit,100,-38
11922,allez de cinquante-quatre à droite et puis descendez de soixante-deux,54,-62
11923,allez de quatre-vingt-sept à droite et puis descendez de quatre-vingt-douze,87,-92
11924,allez de soixante-six à droite et puis descendez de soixante et onze,66,-71
11925,allez de vingt et un à droite et puis descendez de trente-sept,21,-37
11926,allez de trente-six à droite et puis descendez de quarante,36,-40
11927,allez de trente-huit à droite et puis descendez de quatre-vingts,38,-80
11928,allez de trente-neuf à droite et puis descendez de trente-deux,39,-32
11929,allez de cent à droite et puis descendez de soixante-quinze,100,-75
11930,allez de cinquante-deux à droite et puis descendez de quatre-vingt-six,52,-86
11931,allez de neuf à droite et puis descendez de vingt-neuf,9,-29
11932,allez de vingt-huit à droite et puis descendez de soixante,28,-60
11933,allez de quatre-vingt-six à droite et puis descendez de sept,86,-7
11934,allez de onze à droite et puis descendez de quinze,11,-15
11935,allez de trente-huit à droite et puis descendez de quarante-huit,38,-48
11936,allez de quatre-vingt-un à droite et puis descendez de quatre-vingt-deux,81,-82
11937,allez de onze à droite et puis descendez de vingt-quatre,11,-24
11938,allez de quarante-six à droite et puis descendez de soixante-six,46,-66
11939,allez de quatre-vingt-cinq à droite et puis descendez de trente,85,-30
11940,allez de quarante-huit à droite et puis descendez de quarante-trois,48,-43
11941,allez de quatre-vingt-quatre à droite et puis descendez de quarante-deux,84,-42
11942,allez de trois à droite et puis descendez de vingt-quatre,3,-24
11943,allez de soixante-cinq à droite et puis descendez de cinquante-quatre,65,-54
11944,allez de quatre-vingt-dix-neuf à droite et puis descendez de quatre-vingt-quinze,99,-95
11945,allez de quarante-deux à droite et puis descendez de soixante-treize,42,-73
11946,allez de quatre-vingt-dix à droite et puis descendez de quarante et un,90,-41
11947,allez de soixante et onze à droite et puis descendez de soixante-cinq,71,-65
11948,allez de soixante-cinq à droite et puis descendez de quatre-vingt-quatorze,65,-94
11949,allez de cinquante-huit à droite et puis descendez de soixante-dix,58,-70
11950,allez de cinquante-neuf à droite et puis descendez de soixante-trois,59,-63
11951,allez de trente à droite et puis descendez de quarante-huit,30,-48
11952,allez de cinquante-neuf à droite et puis descendez de soixante-sept,59,-67
11953,allez de quatre-vingt-quinze à droite et puis descendez de trente-deux,95,-32
11954,allez de soixante à droite et puis descendez de quarante-cinq,60,-45
11955,allez de trente-six à droite et puis descendez de soixante-quatorze,36,-74
11956,allez de trente-trois à droite et puis descendez de quatre-vingt-onze,33,-91
11957,allez de onze à droite et puis descendez de quatorze,11,-14
11958,allez de quatre-vingt-dix-sept à droite et puis descendez de soixante,97,-60
11959,allez de cinquante-cinq à droite et puis descendez de quatre,55,-4
11960,allez de soixante et un à droite et puis descendez de quatre-vingt-trois,61,-83
11961,allez de quatre-vingt-dix-neuf à droite et puis descendez de vingt-huit,99,-28
11962,allez de soixante-cinq à droite et puis descendez de quarante,65,-40
11963,allez de vingt-sept à droite et puis descendez de quatre-vingt-treize,27,-93
11964,allez de soixante-dix-neuf à droite et puis descendez de quatre-vingt-dix-huit,79,-98
11965,allez de soixante-cinq à droite et puis descendez de soixante-six,65,-66
11966,allez de cinquante-neuf à droite et puis descendez de trente-huit,59,-38
11967,allez de quarante-quatre à droite et puis descendez de cent,44,-100
11968,allez de quatre-vingt-cinq à droite et puis descendez de quatre-vingt-deux,85,-82
11969,allez de soixante-dix-sept à droite et puis descendez de quinze,77,-15
11970,allez de seize à droite et puis descendez de soixante-sept,16,-67
11971,allez de soixante-dix-neuf à droite et puis descendez de quarante-huit,79,-48
11972,allez de trente-deux à droite et puis descendez de quarante,32,-40
11973,allez de soixante-neuf à droite et puis descendez de trente-trois,69,-33
11974,allez de soixante et onze à droite et puis descendez de quarante-quatre,71,-44
11975,allez de quarante-quatre à droite et puis descendez de quarante-huit,44,-48
11976,allez de cinquante-quatre à droite et puis descendez de cent,54,-100
11977,allez de quatre-vingt-quinze à droite et puis descendez de vingt-quatre,95,-24
11978,allez de soixante-quinze à droite et puis descendez de deux,75,-2
11979,allez de vingt-deux à droite et puis descendez de soixante-trois,22,-63
11980,allez de seize à droite et puis descendez de quatre-vingt-trois,16,-83
11981,allez de quatre-vingt-six à droite et puis descendez de quarante-six,86,-46
11982,allez de quarante-quatre à droite et puis descendez de douze,44,-12
11983,allez de dix-sept à droite et puis descendez de quatre-vingt-huit,17,-88
11984,allez de quatre-vingts à droite et puis descendez de dix-sept,80,-17
11985,allez de trente-neuf à droite et puis descendez de cinquante-neuf,39,-59
11986,allez de cinquante-cinq à droite et puis descendez de cinquante-sept,55,-57
11987,allez de quatorze à droite et puis descendez de quatre-vingt-treize,14,-93
11988,allez de trente-cinq à droite et puis descendez de quatre-vingt-dix-neuf,35,-99
11989,allez de quatre-vingt-quinze à droite et puis descendez de seize,95,-16
11990,allez de trente-trois à droite et puis descendez de seize,33,-16
11991,allez de trente-neuf à droite et puis descendez de soixante-six,39,-66
11992,allez de vingt-cinq à droite et puis descendez de quatre-vingt-quatre,25,-84
11993,allez de cinq à droite et puis descendez de quatre-vingt-neuf,5,-89
11994,allez de vingt à droite et puis descendez de quarante-trois,20,-43
11995,allez de quinze à droite et puis descendez de cinquante-huit,15,-58
11996,allez de cinq à droite et puis descendez de cinquante-six,5,-56
